5.2665,86.1693,85.4925,5.7607,77.0083,85.3485,5.2421303,62.748646,90.86322,6.611487,31.28942,104.04989,4.266647,22.611237,86.849045,-8.1033,36.8856,85.9026,18.2527,35.4068,85.4322,-41.082085,51.702877,59.4251,51.04899,50.774208,63.223305
4.1894,42.9433,87.5685,4.4071,26.7795,82.9471,4.8028593,12.4566,89.46805,3.5691464,-4.757487,100.64284,4.476992,-19.639858,87.58538,-12.459862,-9.026422,88.09398,21.838568,-11.421057,87.51809,-53.00013,1.416498,70.062065,58.7335,-0.38186818,69.773834
-3.6973,43.8292,59.445,-2.8824892,30.203978,58.490036,-3.5779157,19.159195,63.770576,-3.8445365,3.0913131,75.3588,-4.675743,-12.916626,62.08679,-17.9906,-0.7461,61.3372,9.922722,-2.5248253,59.783936,-57.429348,0.7329388,38.484913,44.236237,0.31830803,34.07095
24.508717,23.291817,125.17526,25.4535,5.4104,120.323,26.647415,-6.2906604,121.63387,24.6355,-23.7515,129.468,24.180393,-40.579105,117.183334,9.88821,-27.386225,118.72398,39.776775,-28.780733,117.9418,-27.829418,-21.210669,96.70309,79.29342,-24.04405,99.30071
1.8009197,36.358906,17.238003,1.5554575,23.49318,17.073128,2.3348897,10.279343,22.856848,2.5946,-12.9608,36.2359,0.8880134,-27.694199,21.109402,-13.401707,-15.767941,21.296732,16.45653,-15.382992,19.488773,-46.058567,-7.9413137,-1.1663588,49.16289,-7.928875,-8.467185
3.2725153,66.75544,38.35954,1.7774,53.6409,35.8346,2.2080543,42.295193,38.9533,2.8636508,22.233824,46.886868,1.7185,7.2351,34.0162,-11.799822,22.439194,33.272694,15.434542,21.524176,32.36243,-46.56992,34.187057,13.4541645,45.120995,31.378038,11.831828
8.0369,74.5338,41.6211,7.4319754,62.30381,41.975967,7.8942456,49.839832,47.788765,7.2622805,27.241806,58.231773,7.2618303,12.424716,42.46252,-6.253889,24.608679,40.24916,20.99382,24.632874,39.79493,-41.55973,35.646652,13.596146,54.03098,35.44107,14.2281685
19.606997,-0.8842631,131.65005,18.948675,-19.416422,127.21507,19.388313,-33.287937,133.22577,18.4579,-58.6958,146.076,18.28541,-69.42556,128.48848,4.2852964,-59.14365,124.73136,33.13572,-60.529865,125.72051,-32.50554,-44.422318,101.09893,67.2146,-45.961563,105.712074
9.6045,18.5492,99.6805,8.5938,3.4039,93.7338,8.201655,-8.596485,94.95048,7.65852,-31.405668,99.96372,7.640204,-40.958454,85.52303,-6.8907,-28.9671,83.6688,22.2262,-30.1798,85.3098,-35.789356,-13.211842,67.943665,53.354233,-14.48628,68.875824
14.645574,19.114223,78.395515,15.438556,-2.688072,71.42802,14.539596,-18.73024,75.91648,15.455406,-38.7334,83.05805,15.914968,-51.286377,69.62572,-1.0163,-40.6264,70.0891,30.283815,-41.05834,71.22915,-33.608707,-26.827871,58.13322,66.698944,-30.888102,55.837826
13.51192,-18.852848,26.014105,13.94875,-35.956577,22.677923,14.509242,-50.961346,27.469196,15.228255,-71.56388,36.04023,14.343295,-83.802345,21.386469,-0.6273219,-72.45537,16.915304,28.501545,-72.41068,19.817326,-36.54312,-66.41772,-6.555836,65.37238,-68.38295,-4.417552
18.234253,112.52323,30.520672,18.155552,98.692,29.191916,19.375027,87.02766,33.546265,20.615162,67.48122,45.411007,19.653866,51.60806,28.118753,4.0039682,63.48877,26.131012,33.379185,64.43424,26.10259,-32.0433,69.6757,5.3938,66.0704,72.5792,3.213
10.5735,26.3402,132.071,9.758,12.5951,129.376,9.22601,0.039288156,134.35632,8.6983,-26.421,145.092,7.3681173,-37.535095,130.18428,-6.167363,-25.984104,126.82438,23.322084,-28.644882,126.92205,-40.42894,-12.527443,104.2074,58.247295,-16.465649,104.17689
